video_id,user_id,segment_array
blacklight/S1800001-processed.MP4,2,"[{'startTime': 14.207269, 'endTime': 29.754546, 'instruction': '0', 'labels': [], 'caption': ''}]"
blacklight/S1800001-processed.MP4,3,"[{'startTime': 2.446539, 'endTime': 31.446412, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 39.529448, 'endTime': 67.171, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 74.390348, 'endTime': 102.386451, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 113.804661, 'endTime': 179.478308, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 183.42711, 'endTime': 208.035269, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 212.946993, 'endTime': 256.253726, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 259.822256, 'endTime': 286.760793, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 288.631648, 'endTime': 312.153874, 'instruction': '7', 'labels': [], 'caption': ''}]"
electronics/S1790001-processed.MP4,3,"[{'startTime': 6.359313, 'endTime': 37.190348, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 43.46184, 'endTime': 54.770191, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 72.308933, 'endTime': 116.153124, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 126.582565, 'endTime': 142.978889, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 145.73611, 'endTime': 166.341397, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 169.423702, 'endTime': 175.906453, 'instruction': '-1', 'labels': ['1'], 'caption': 'Graspe a propeller'}, {'startTime': 179.836899, 'endTime': 203.745241, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 204.414828, 'endTime': 207.919815, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 210.099788, 'endTime': 215.845108, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 227.149464, 'endTime': 244.951186, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 253.364173, 'endTime': 254.0912, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 258.753024, 'endTime': 261.630514, 'instruction': '7', 'labels': [], 'caption': ''}]"
ion/S1720001-processed.MP4,3,"[{'startTime': 0.85058, 'endTime': 6.645978, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 10.450061, 'endTime': 21.806679, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 22.888834, 'endTime': 78.433845, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 80.429471, 'endTime': 118.810822, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 119.409219, 'endTime': 171.903121, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 178.992782, 'endTime': 210.054414, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 211.825219, 'endTime': 232.566686, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 233.767026, 'endTime': 260.393912, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 286.364865, 'endTime': 330.307812, 'instruction': '8', 'labels': [], 'caption': ''}]"
tsumiki/S1750001-processed.MP4,3,"[{'startTime': 10.977283, 'endTime': 26.114744, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 27.192339, 'endTime': 54.593778, 'instruction': '1', 'labels': ['0'], 'caption': 'Bridge two short rectangular blocks but should bridge two long rectangular blocks\n'}, {'startTime': 61.970011, 'endTime': 77.86108, 'instruction': '2', 'labels': ['0'], 'caption': 'Stand three long rectangular blocks but should stand three short rectangular blocks'}, {'startTime': 80.210015, 'endTime': 86.189463, 'instruction': '3', 'labels': ['1'], 'caption': 'Grasp the long red rectangular block'}, {'startTime': 87.597097, 'endTime': 90.045695, 'instruction': '-1', 'labels': ['2'], 'caption': 'Correct errors in steps 1 and 2'}, {'startTime': 94.548196, 'endTime': 97.260485, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 101.233484, 'endTime': 106.887042, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 109.168356, 'endTime': 111.786681, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 114.909594, 'endTime': 124.949293, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 128.334868, 'endTime': 133.787703, 'instruction': '3', 'labels': ['4'], 'caption': 'Bridge two rectangular blocks from left to right in the order of red and yellow but should bridge them in the order of yellow and red.'}, {'startTime': 134.982872, 'endTime': 141.539439, 'instruction': '-1', 'labels': ['2'], 'caption': 'Correct error in step 3'}, {'startTime': 142.224013, 'endTime': 149.2163, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 150.815111, 'endTime': 154.386916, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 157.529973, 'endTime': 173.040886, 'instruction': '6', 'labels': [], 'caption': ''}]"
blacklight/S1800002-processed.MP4,3,"[{'startTime': 4.07142, 'endTime': 43.265696, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 46.145018, 'endTime': 77.801142, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 78.939211, 'endTime': 115.964515, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 116.475526, 'endTime': 138.915239, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 148.170984, 'endTime': 216.337835, 'instruction': '3', 'labels': ['5'], 'caption': 'Take out the powdered detergent into a cup and dissolve with water in two parts and mix.'}, {'startTime': 217.590906, 'endTime': 225.862599, 'instruction': '-1', 'labels': ['5'], 'caption': 'Shine a black light to examine the dissolved powdered detergent.'}, {'startTime': 226.485707, 'endTime': 274.466656, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 275.146634, 'endTime': 306.162571, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 307.097811, 'endTime': 325.819927, 'instruction': '7', 'labels': [], 'caption': ''}]"
blacklight/S1800002-processed.MP4,3,"[{'startTime': 4.07142, 'endTime': 43.265696, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 46.145018, 'endTime': 77.801142, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 78.939211, 'endTime': 115.964515, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 116.475526, 'endTime': 138.915239, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 141.915239, 'endTime': 147.691354, 'instruction': '-1', 'labels': ['1'], 'caption': 'Graspe a cup for mixing liquid'}, {'startTime': 148.170984, 'endTime': 216.337835, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 217.590906, 'endTime': 225.862599, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 226.532959, 'endTime': 232.661188, 'instruction': '-1', 'labels': ['1'], 'caption': 'Graspe a cup of water'}, {'startTime': 234.805304, 'endTime': 273.905454, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 275.146634, 'endTime': 306.162571, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 307.097811, 'endTime': 325.819927, 'instruction': '7', 'labels': [], 'caption': ''}]"
blacklight/S1800003-processed.MP4,3,"[{'startTime': 6.247199, 'endTime': 41.199318, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 43.535774, 'endTime': 74.61033, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 75.097632, 'endTime': 111.003742, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 114.889387, 'endTime': 160.215916, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 163.260562, 'endTime': 186.362463, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 189.278553, 'endTime': 239.144196, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 239.759736, 'endTime': 257.557851, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 258.302006, 'endTime': 274.70999, 'instruction': '7', 'labels': [], 'caption': ''}]"
blacklight/S1800003-processed.MP4,3,"[{'startTime': 6.247199, 'endTime': 41.199318, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 43.535774, 'endTime': 74.61033, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 75.097632, 'endTime': 111.003742, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 114.889387, 'endTime': 160.215916, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 163.260562, 'endTime': 186.362463, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 189.278553, 'endTime': 238.981351, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 239.759736, 'endTime': 257.557851, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 258.302006, 'endTime': 274.70999, 'instruction': '7', 'labels': [], 'caption': ''}]"
blacklight/S1800004-processed.MP4,3,"[{'startTime': 4.385759, 'endTime': 25.444874, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 26.148671, 'endTime': 49.757933, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 50.189533, 'endTime': 80.927376, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 81.107688, 'endTime': 131.093475, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 132.610777, 'endTime': 155.246653, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 156.23229, 'endTime': 184.229813, 'instruction': '5', 'labels': ['4'], 'caption': 'Use yellow but should use green.'}, {'startTime': 185.136075, 'endTime': 204.304469, 'instruction': '6', 'labels': ['4'], 'caption': 'Use green but should use yellow.'}, {'startTime': 205.076015, 'endTime': 219.184564, 'instruction': '7', 'labels': [], 'caption': ''}]"
